Contracted Players,https://www.espncricinfo.com/cricketers/team/india-6/contracted-players,No bio section found.
Test Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/test-1,No bio section found.
ODI Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/one-day-international-2,No bio section found.
T20I Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/twenty20-international-3,No bio section found.
Contracted Players,https://www.espncricinfo.com/cricketers/team/india-6/contracted-players,No bio section found.
Test Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/test-1,No bio section found.
ODI Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/one-day-international-2,No bio section found.
T20I Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/twenty20-international-3,No bio section found.
WTest Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/women-s-test-8,No bio section found.
WODI Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/women-s-one-day-international-9,No bio section found.
WT20I Caps,https://www.espncricinfo.com/cricketers/team/india-6/caps/women-s-twenty20-international-10,No bio section found.
Vaibhav Suryavanshi,https://www.espncricinfo.com/cricketers/vaibhav-suryavanshi-1408688,No bio section found.
Mohamed Amaan,https://www.espncricinfo.com/cricketers/mohamed-amaan-1408697,No bio section found.
Virat Kohli,https://www.espncricinfo.com/cricketers/virat-kohli-253802,"Virat Kohli player profile
India has given to the world many a great cricketer but perhaps none as ambitious as Virat Kohli. To meet his ambition, Kohli employed the technical assiduousness of Sachin Tendulkar and fitness that was in the league of top athletes in the world, not just cricketers. As a result, Kohli became the most consistent all-format accumulator of his time, making jaw-dropping chases look easy, and finding, in his own words, the safest possible way to score runs. Plenty of them.
This ambition transferred seamlessly to his captaincy: he demanded more than ever of his bowlers especially the quick ones, often sacrificed a batsman for bowling depth, and led India to a long stay at No. 1 in Test rankings and a first-ever series win in Australia. He is well on his way to end up as India's most successful Test captain.
Barring one in Bangladesh, Kohli scored Test hundreds in and against every country he played. He absolutely smashed records for number of matches taken to reach eight, nine, ten and eleven thousand ODI runs, and became the first batter to score 50 hundreds in one-day internationals.
An Under-19 world Cup-winning captain, when he burst onto the scene, Kohli was a precocious talent with a cover drive to kill for. He was destined to be India's next big batsman as the Tendulkar era began to retire, but Kohli wanted to be more: a cricketer whom the opposition would be in awe of, a cricketer whose presence would raise the intensity of the contest. He lived every ball, competed each moment, and made sure he had the fitness and strength to do so. He was widely credited for changing the fitness culture in Indian cricket, introducing endurance tests as a criterion for selection.
Kohli was quite simply India's most powerful captain. Centre of every marketing campaign for Indian cricket, he also happened to lead at a time when the BCCI was run by interim administrators who knew better than to draw the ire of Indian cricket's biggest star. There was never any cause to doubt his intent: to do things that will win matches for India, which they did plenty under him.
Virat Kohli IPL factfile
- Virat Kohli is the only player in the Indian Premier League (IPL) to have played all seasons for one team:Royal Challengers Bangalore(RCB)
- He was picked by RCB soon after he captained India to victory in the 2008 Under-19 World Cup and has been retained by them ever since
- Kohli is the IPL's highest run-scorer and the only one with more than 8000 runs
- He holds the record for most IPL centuries (8) as well as most runs in a season (973 runs in 2016). He has won the Orange Cap twice - in 2016 and 2024
- Kohli captained RCB full-time from 2013 to 2021 and led them to the final in the 2016 season, when they lost to Sunrisers Hyderabad
- Kohli holds the record for the most prolific partnerships in the IPL, with AB de Villiers (3123 runs) and Chris Gayle (2787 runs)
- His popularity has made RCB one of the most followed teams in the IPL, even though they haven't yet won a title"
Shikhar Dhawan,https://www.espncricinfo.com/cricketers/shikhar-dhawan-28235,"Shikhar Dhawan IPL factfile
- Shikhar Dhawan is the first man to hit back-to-back centuries in the IPL.
- Dhawan holds the record for hitting most fours in the IPL.
- He is only behind Virat Kohli in aggregate runs.
- Dhawan won the IPL with Sunrisers Hyderabad (SRH) in 2016.
- SRH are one of the four teams Dhawan has represented; the others are both the Delhi franchises Delhi Daredevils (DD) and Delhi Capitals (DC), the other Hyderabad franchise Deccan Chargers, Mumbai Indians (MI) andPunjab Kings(PBKS).
- Dhawan has captained both PBKS and SRH. No Indian has led more than two teams.
Shikhar Dhawan player profile
Shikhar Dhawan stunned all observers, and Australia, when he stroked his way to the fastest Test century by a debutant. That debut, in Mohali in 2012-13, came to Dhawan in his ninth year of first-class cricket after he had been written off by almost everybody, not least because India's opening combination had been fixed to the most prolific combination in their Test history: Virender Sehwag and Gautam Gambhir.
Dhawan is one in a long line of stroke-players from Delhi, which became the Indian batting capital in the 2000s. He stands upright in his stance, is a bit stiff with his hands when he pushes forward, and is partial to the cover-drive. Those who played domestic cricket with him say he is supremely confident, bordering on showmanship. He is also a flamboyant personality with his ever-changing looks and the twirled moustache.
However, the attractive strokes, which were apparent even in the 2003-04 Under-19 World Cup where he was the Player of the Tournament for scoring 505 runs at 84.16 with three centuries, didn't seem to translate into huge seasons in Ranji Trophy. His average stayed steady in the mid-40s, but he didn't quite dare the selectors to overlook him. After lukewarm showing in the IPL and five ODIs, and with the Test openers going well, it seemed Dhawan would be left consigned to domestic cricket and T20 leagues.
Fortune turned, though, and both Sehwag and Gambhir lost form dramatically, giving Dhawan a chance at the age of 27 with 81 caps and 5679 first-class runs to his name already. Dhawan grabbed the chance with arguably the best debut by an Indian batsman, smashing 187 off 174 balls to set up India's win in a Test that was reduced to four days. He was picked in India's squad for the Champions Trophy soon after, and carried his sizzling form into that tournament with two centuries in the side's first two matches.
Dhawan's form later tailed off in England and Australia in 2014 but he hit back with 412 runs at 51.50 in India's run to the 2015 World Cup semi-finals.Sidharth Monga"
Ayush Mhatre,https://www.espncricinfo.com/cricketers/ayush-mhatre-1452455,No bio section found.
KP Karthikeya,https://www.espncricinfo.com/cricketers/kp-karthikeya-1447579,No bio section found.
Rohit Sharma,https://www.espncricinfo.com/cricketers/rohit-sharma-34102,"Rohit Sharma player profile
Languid and easy on the eye, Rohit Sharma owned all the shots in the book when he emerged from the Mumbai suburbs as heir apparent to the Indian batting greats of the 2000s. It took him time and persistence, but by the 2010s he had become a colossus in white-ball cricket, and the man in charge of perhaps the most formidable league team in the first age of T20.
That Rohit had talent was apparent to both the casual observer and to the trained eye. Fans were frustrated at the long wait for the potential to translate into runs, though selectors and captains, knowing better, kept backing him. At one point the word ""talent"" was Rohit's bugbear, a pejorative nickname for him on social media. Once it all clicked, though - the move to open the batting in ODIs late in 2012 was one particular turning point - things came together spectacularly.
Rohit scored ODI double-hundreds for fun, won six IPLs in the first 15 editions of the tournament, scored five hundreds at the 2019 ODI World Cup, and when he finally got to open in Tests in 2019, three quick hundreds in his first series in the role, one of them a double.
Ironically his IPL franchise nicknamed him ""Hitman"" when he was anything but: more caresser, less hitter. But Rohit still became known as one of the foremost hitters of colossal sixes of his era. So spectacular and certain was his acceleration that people began anticipate a massive score every time he went past 50.
His captaincy at Mumbai Indians, whom he led to five titles, won plaudits. He proved himself a methodical, studious and calm leader, one not averse to using technology and data to arrive at decisions. He was an able deputy to Virat Kohli in limited-overs formats in international cricket, winning India two titles in Kohli's absence, and took over as captain in all formats in 2022.
Rohit Sharma IPL factfile
- Rohit Sharma has won six IPL titles: one with Deccan Chargers and five as captain ofMumbai Indians(MI), making him the joint most successful captain in the Indian Premier League.
- He joined Mumbai in 2011 and became captain in 2013. He took them to their maiden IPL title in his first season as captain and went on to lead MI for 11 years before he was replaced by Hardik Pandya for the 2024 season.
- Rohit is MI's top-scorer and one of only four batters with more than 6000 runs in the IPL. His only hundred - 109* against Kolkata Knight Riders - came in IPL 2012.
- Rohit's best IPL season with the bat was in 2013, when he scored 538 runs in MI's title-winning campaign. In 2015, Rohit was the Player of the Final as Mumbai beat Chennai Super Kings to win their second IPL title. MI went on to win the IPL in 2017, 2019 and 2020 under Rohit's leadership"
C Andre Siddarth,https://www.espncricinfo.com/cricketers/c-andre-siddarth-1440190,No bio section found.
Yashasvi Jaiswal,https://www.espncricinfo.com/cricketers/yashasvi-jaiswal-1151278,"Yashasvi Jaiswal player profile
From his Under-19 days, Yashasvi Jaiswal has come to embody fearlessness and a robust batting approach, to which he has also managed to add consistency, as his record in the IPL and in domestic cricket for Mumbai in the early 2020s shows.
At 12, Jaiswal moved from rural Uttar Pradesh to Mumbai for cricket. He slept in tents and soldpani purito earn pocket money. When Jwala Singh, a local coach, took him under his wing two years later, after watching him at Azad Maidan, Jaiswal's career began to take off.
In October 2019, in the Vijay Hazare Trophy, the 50-overs domestic competition, Jaiswal racked up scores of 113, 22, 122, 203 and 60 not out, his run only coming to an end when rain knocked Mumbai out of the competition. The following year, he was India's batting mainstay in the Under-19 World Cup in South Africa, where he was the Player of the Tournament and the team finished runners-up. That paved the way for a big payday at the IPL, where he was signed for Rs 2.4 crore (about US$ 338,000) by Rajasthan Royals.
The step up from tearing apart domestic bowlers and lording it over U-19 attacks wasn't quite smooth, but hard work and long hours spent working on his technique and skills at the Royals academy when training opened up after Covid helped his confidence, Jaiswal said. In his first full Ranji Trophy season, 2021-22, he made three successive hundreds in Mumbai's run to the final.
At Royals, where he was retained ahead of the 2022 season, Jaiswal has formed a fearsome opening combination with Jos Buttler.  In the 2023 IPL, he set a new record for the fastest fifty in the tournament's history, off just 13 balls.
Yashasvi Jaiswal IPL factfile
- In 2023, Yashasvi Jaiswal scored the fastest fifty in IPL cricket: off 13 balls, forRajasthan Royals(RR) against Kolkata Knight Riders (KKR).
- Spotted early and nurtured by Royals, Jaiswal became their youngest centurion at 21 years and 123 days in 2023, with 124 against Mumbai Indians (MI).
- That Jaiswal 124 also equalled the record for the highest individual score by a Royals batter, and broke the record for the highest IPL score by an uncapped player."
Sachin Tendulkar,https://www.espncricinfo.com/cricketers/sachin-tendulkar-35320,"Sachin Tendulkar was the most complete batter of his time, the most prolific run-maker of all time, and arguably the biggest cricket icon the game has ever known.
His batting was based on the purest principles: perfect balance, economy of movement, precision in stroke-making, and that intangible quality given only to genius batters - anticipation. If he didn't have a signature stroke (though the upright, back-foot punch comes close) it was because he was proficient at so many and could pull them out at will.
There were no apparent weaknesses in Tendulkar's game. He could score all around the wicket, off both feet, could temper his game to suit every situation, and made runs in all parts of the world, in all conditions.
Some of his finest performances came against Australia, the dominant team of his era. His century as a 19-year-old on a lightning-fast pitch at the WACA is considered one of the best innings ever to have been played in that country. A few years later he received the ultimate compliment from the ultimate batter: Don Bradman confided to his wife that Tendulkar reminded him of himself.
Blessed with the keenest of cricket minds, and driven by a loathing for defeat, Tendulkar established his greatness early. He was only 16 when he made his Test debut, and was hit in the face by Waqar Younis in that game, but continued to bat. His first Test hundred, a match-saving one at Old Trafford, came when he was 17, and he had 16 Test hundreds before he turned 25. In 2000 he became the first batter to have scored 50 international hundreds, in 2008 he passed Brian Lara as the leading Test run-scorer, and in the years after, he went past 13,000 Test runs, 30,000 international runs, and 50 Test hundreds.
He holds the record for most hundreds in both Tests and ODIs - remarkable, considering he didn't score his first ODI hundred until his 79th match. At just under 37 years of age, he made the first double-century in one-day cricket. In 2012, a month short of his 39th birthday, he became the first player to score 100 international centuries, which, like Bradman's batting average, might be a mark that lasts for ever. Later that year, though, he announced his retirement from ODIs after a disappointing 18 months in international cricket. And on November 16, 2013, he retired from Test cricket after a memorable 200th Test, against West Indies.
Tendulkar's considerable achievements seem greater still when looked at in the light of the burden of expectation he had to bear from his adoring but somewhat unreasonable followers, who were prone to regarding anything less than a hundred in every innings as a failure. He still remains, by a distance, the most worshipped cricketer in the world."
ICC Umpire Panel,https://www.espncricinfo.com/cricketers/elite-umpire-officials,No bio section found.
Player & Official Deaths,https://www.espncricinfo.com/cricketers/deaths/2024,No bio section found.
Abhishek Sharma,https://www.espncricinfo.com/cricketers/abhishek-sharma-1070183,"Abhishek Sharma IPL factfile
- Abhishek Sharma was signed by Delhi Daredevils as a 17-year-old in 2018, a week before India's Under-19 squad, of which he was a part, won the World Cup in New Zealand.
- He blitzed 46 off 19 balls on his IPL debut against RCB but spent only one season at Delhi, before joining Sunrisers Hyderabad in 2019, where he has remained ever since.
- In IPL 2024, Abhishek smashed the fastest IPL fifty for Sunrisers, off 16 balls, as they amassed the highest total in IPL history - 277 - against Mumbai Indians.
Abhishek Sharma player profile
A clean striker of the ball with a solid game against pace and spin, Abhishek Sharma started off in the middle order but made a smooth transition to the top three for Punjab in domestic cricket and for Sunrisers Hyderabad in the IPL. He's also a handy left-arm spinner who can surprise batters with his backspinning legcutter.
He made a name for himself in age-group cricket, first as the leading run-scorer in the Vijay Merchant domestic Under-16 tournament in 2015-16 (where he made an incredible 1200 runs in seven matches), and the next season as India's captain when they won the U-19 Asia Cup title. He also was an integral part of India's U-19 World Cup-winning squad in 2018, scoring 50 and taking 2 for 11 against Bangladesh in the quarter-final.
Delhi Daredevils picked him up in the 2018 auction and he smashed 46 off 19 balls in his first IPL game, but lost momentum for a few seasons after that. In 2022, in his fourth season with Sunrisers Hyderabad, Abhishek, now settled in the top order, scored 426 runs at a strike rate of 133. Most memorably, he took 34 off 15 Rashid Khan deliveries in a match against eventual champions Gujarat Titans.
A year later, he made 485 runs, with two hundreds and three half-centuries while striking at over 180, as Punjab won their first Syed Mushtaq Ali T20 trophy. Earlier in the tournament, his 112 off 51 balls against Andhra Pradesh powered Punjab to 275 for 6, a tournament record.
Another record total followed in the 2024 IPL when he smashed 63 off 23 balls taking Sunrisers to 277 for 3, the highest in IPL history.
Still, Abhishek isn't just a limited-overs prospect. On his Ranji Trophy debut in 2017, he scored 94 from No. 8, and In December 2022 he made his first first-class hundred in a draw against Chandigarh."
"Ahmed, KK",https://www.espncricinfo.com/cricketers/khaleel-ahmed-942645,"A left-arm medium pacer and opening bowler for India Under-19s, Khaleel Ahmed has been a dependable performer at the youth level. He came into the Under-19 World Cup in 2016 with 12 wickets in three innings, including 3 for 29 against Sri Lanka in the final of the Tri-Nation Under-19s tournament in Colombo. He couldn't quite extend that wicket-taking form into the World Cup, but was a regular presence in the side.
Khaleel was bought by Delhi Daredevils for INR 10 lakh at the IPL auction in 2016, thereby extending his association with Rahul Dravid who served as India's Under-19 coach and is also the Daredevils' team mentor.ESPNcricinfo staff"
"Ahuja, KS",https://www.espncricinfo.com/cricketers/kanika-ahuja-1255560,No bio section found.
Akash Deep,https://www.espncricinfo.com/cricketers/akash-deep-1176959,"Akash Deep's is the ideal story of how years of toil gets you a dream Test debut where Rahul Dravid hands you the cap, and in the first hour of the game, you run through the opposition's top order.
Hailing from Sasaram in Bihar, Akash was initially dissuaded to play cricket by his father, but he left for Durgapur, West Bengal, in 2010 with the pretext of finding a job and found support from his uncle to join a local cricket academy. Soon, he started gaining prominence for his pace, but Akash was struck by family tragedies, when he lost his father and older brother within the space of two months. That forced him to leave the game for three years.
Akash, however, didn't give up and moved to Kolkata where he started with the United Club in CAB's Second Division League. He also met Mohammed Shami in the city and after working on his fitness he progressed from the mid-130s to bowling long spells with more pace. In 2019, he made it to the Bengal Under-23 side and the same year gave him his senior debut for Bengal in all three formats. In just his second first-class game, Akash bagged a six-for, against Gujarat, on his way to 35 wickets in the season at an average of 18.02 in Bengal's run to the Ranji final.
He continued to pick wickets with the white ball as well, which got him his maiden IPL deal with RCB in 2021. The year 2023 turned out to be a big year for him. He started the year with a 10-for against Haryana in a Ranji game and grabbed a five-for in the semi-final against Madhya Pradesh to be named the Player of the Match. Bengal went down in the final again, but Akash had risen through India's premier first-class competition to bag 41 wickets, this time the most for his team. He soon featured in the Duleep Trophy, flew to South Africa for an A tour, was India A's top wicket-taker in early 2024 against England Lions and made a memorable Test debut against England in Ranchi with a fiery opening spell.Vishal Dikshit"
Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976,"Arshdeep Singh player profile
Arshdeep is one of only three Indian bowlers, after Jhulan Goswami and Ajit Agarkar, to start his T20I career with a maiden over. A death-overs specialist known for his accurate yorkers and 140kph-plus deliveries, he made his international debut in England in 2022.
That debut, though, was several years in the making. Arshdeep was part of the 2018 title-winning Under-19 World Cup squad, and his three wickets in two matches at an economy of 2 were the beginning of a golden year for him. He made his List A debut for Punjab, got picked up by Punjab Kings in the IPL auction, and took an eight-for in an U-23 match against Rajasthan.
He had two quiet IPL seasons - he picked up three wickets in three games in 2019, and nine in eight in 2020 - but PBKS backed him. He repaid their faith by taking 18 in the 2021 season, when he was the side's second highest wicket-taker, and 17 in 2023, the most for the franchise that year.
After his T20I debut in England, Arshdeep took seven wickets in in five games against West Indies, a performance that got him into the 2022 T20 Asia Cup, where he was the only bowler other than Bhuvneshwar Kumar to pick up more than four wickets. He did even better at the T20 World Cup later that year, where he was India's top wicket-taker. In his first game, in front of 90,000 spectators at the MCG, Arshdeep produced a spell for the ages, removing Babar Azam with an inswinger with his first ball and sending back Mohammad Rizwan with a searing bouncer to leave Pakistan at 15 for 2.
In ODIs, he went wicketless in his first series, against New Zealand in 2022, but picked up his first international five-for against South Africa in 2023, starring in India's series win with ten wickets at a remarkable economy of 3.51.
Arshdeep Singh IPL factfile
- A member of the India team that won the Under-19 World Cup in 2018, Arshdeep Singh was bought by Punjab Kings (PBKS, then Kings XI Punjab) for his base price of INR 20 lakh ahead of IPL 2019.
- After just three appearances in his debut season, Arshdeep played eight games and picked up nine wickets in IPL 2020 at an economy rate of 8.77.
- IPL 2021 was his breakout season, as Arshdeep picked up 18 wickets from 12 games. His knack of nailing yorkers from his left-armer's angle made him a gun bowler at the death for Punjab. He also returned his career-best T20 figures of 5 for 32, against Rajasthan Royals, that season.
- Arshdeep was retained by Punjab Kings for INR 4 crore ahead of the IPL 2022 auction, and ended the season with ten wickets at an economy rate of 7.70. His performances earned him a spot in the India squad in the 2022 T20 World Cup too.
- He had another good season in 2023, taking 17 wickets, even though Arshdeep was more expensive than in earlier seasons, going at 9.69. He is a part of Punjab Kings in IPL 2024 too."
"Ashwin, R",https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421,"R Ashwin player profile
R Ashwin took the tricks and skills he learned playing tennis-ball cricket on the streets of Chennai, particularly thesodukuball, a finger-flicked legbreak, to Test cricket, where he became perhaps the leading offspinner of the first quarter of the 21st century.
All through his career Ashwin has been a cricket nerd with a deep appreciation of the nuances of the game and an acute knowledge of his craft. And it was that sharp brain, along with the carrom ball, an equally good arm ball, and masterly control over his offbreaks that made him a quintessential limited-overs spinner early in his career. It was in Test cricket, though, that he became a force after he brought the full scope of his talents to bear on it.
His success was desperately needed by India in the time after Anil Kumble retired and Harbhajan Singh was on the wane. Ashwin took nine wickets in his maiden Test, in which he was Player of the Match. In his first 16 Tests he collected nine five-fors, and he went on to be the fastest to 300 wickets and the second fastest to 400, behind only Muthiah Muralidaran.
Among the highlights of Ashwin's Test career: 30 five-fors and counting, 90-odd wickets apiece against both Australia and England, and over 50 wickets a year four times. He reached his zenith in the 2016-17 home season, when he took 27 wickets in a three-Test series against New Zealand, 28 in five matches against England, six in a game against Bangladesh, and 21 against Australia in four Tests.
Ashwin was picked by Chennai Super Kings in the IPL in 2009, and was one of the rare players who came into the public's reckoning through the IPL and proved himself good enough to have great success in Test cricket. He spent six seasons at CSK, winning the title twice, bowling at the top and the death, and coming on when wickets were required. He was the Man of the Series in the 2010 Champions League in South Africa.
He was part of the winning squad in the 2011 World Cup, but got few chances in that tournament ahead of Harbhajan. In the 2015 tournament, he made up with 13 wickets from eight games in India's run to the semi-final. In T20Is his finest hour was the World Cup in 2014, when he took 4 for 11 against Australia, and 11 wickets in all in the tournament, where India lost in the final.
An opener with the bat before he took up offspin, Ashwin has been a more than handy lower-order batter, correct, possessed of shots, and with multiple Test hundreds to his name.
R Ashwin IPL factfile
- Offspinner R Ashwin has played for five IPL teams since his debut season in 2009, and his most recent franchise is Rajasthan Royals (RR), whom he has been playing for since 2022.
- With 171 wickets before the start of IPL 2024, Ashwin is among the top-five wicket-takers in IPL history.
